

































































    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    <!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" >    
    background-repeat: no-repeat;
    background-position: 0 0;
    background-color: transparent;
}
#Slideshow1358895144 .imageRotator_indicator.active{ 
    background-position: -14px 0;
}
#Slideshow1358895144 .heroContainerBlock {
	overflow: hidden;
}
#Slideshow1358895144 .noSlides {
 	background-image: url(http://www.powellgm.com/widgets/HeroImageRotator/widgetAssets/defaultSlide.png);
 	height: 300px;
}
#Slideshow1358895144 .noSlides span {display: none;}

#Slideshow1358895144 .slide img {
	border: none;
}
#Slideshow1358895144 .slide .ctaButton {
	width: auto;
}
#Slideshow1358895144 .heroLegalLink {
	position: absolute;
	bottom: 20px;
	right: 10px;
	cursor: pointer;
	font-family: verdana, arial, san-serif;
	color: #FFF;
	font-size: 10px;
}
#Slideshow1358895144 .heroLegalLink:hover {
	text-decoration: underline;
}
#Slideshow1358895144 .heroLegalTextContainer {
	position: absolute;
	bottom: 50px;
	right: 50px;
	width: 300px;
	height: 100px;
	background-color: #444;
	overflow: auto;
	display: none;
	color: #FFF;
	font-size: 10px;
}
#Slideshow1358895144 .heroLegalClose {
	text-align: right;
	cursor: pointer;
	margin: 5px;
}
#Slideshow1358895144 .heroLegalTextBlock {
	overflow: auto;
	height: 80px;
	margin: 5px;
}
#Slideshow1358895144 #heroController_indicator_1358895144 {
	position: absolute;
}
#Slideshow1358895144 #heroController_indicator_1358895144.dots, #Slideshow1358895144 #heroController_indicator_1358895144.dots-left {
	bottom: 10px;
	left: 20px;
}
#Slideshow1358895144 #heroController_indicator_1358895144.dots-right {
	bottom: 10px;
	right: 20px;
}
#Slideshow1358895144 #heroController_indicator_1358895144.horizontal {
	bottom: 10px;
	left: 55px;
}
#Slideshow1358895144 #heroController_indicator_1358895144.noButtons {
	left: 21px;
}
#Slideshow1358895144 #heroController_indicator_1358895144.vertical {
  top: 40px;
  right: 0;
}
#Slideshow1358895144 .imageRotator_indicator { 
	width: 13px;
	height: 16px;
	display: block;
	float: left;
	margin-right: 3px;
	text-indent: -9999px;
}

/* ribbon indicator styling */
#Slideshow1358895144 .jcarousel-container {
	position: relative;
	list-style: none outside none;
}

#Slideshow1358895144 .jcarousel-direction-rtl {
	direction: rtl;
}

#Slideshow1358895144 .jcarousel-container-vertical {
    padding: 0 20px;
    top: 18px;
}

#Slideshow1358895144 .jcarousel-clip {
    overflow: hidden;
    position: relative;
}

#Slideshow1358895144 .jcarousel-clip-horizontal {
    height: 36px;
}

#Slideshow1358895144 .jcarousel-list {
	margin: 0;
	padding: 0;
}

#Slideshow1358895144 .jcarousel-item {
    float: left;
    list-style: none outside none;
    cursor: pointer;
    position: relative;
}
#Slideshow1358895144 .jcarousel-item-horizontal {
    height: 36px;
}
#Slideshow1358895144 .jcarousel-item-vertical {
    height: 40px;
}
#Slideshow1358895144 .jcarousel-item img {
    position: absolute;
	top: 0;
	left: 0;
}
#Slideshow1358895144 .jcarousel-item .thumbnail-border {
	position: absolute;
	top: 0;
	left: 0;
	background-color: #fff;
	border: 3px solid #000;
	opacity: .5;
	filter: alpha(opacity=50);
}
#Slideshow1358895144 .jcarousel-item.active .thumbnail-border {
	border-color: #fff;
	background-color: transparent;
	opacity: 1;
	filter: alpha(opacity=100);
}
#Slideshow1358895144 .jcarousel-item-horizontal {
	margin-left: 0;
    margin-right: 8px;
}

#Slideshow1358895144 .jcarousel-direction-rtl .jcarousel-item-horizontal {
	margin-left: 8px;
    margin-right: 0;
}

#Slideshow1358895144 .jcarousel-item-vertical {
    margin-bottom: 6px;
}

#Slideshow1358895144 .jcarousel-item-placeholder {
    background: #fff;
    color: #000;
}

/**
 *  Horizontal Buttons
 */
#Slideshow1358895144 .jcarousel-next-horizontal,
#Slideshow1358895144 .jcarousel-prev-horizontal {
    position: absolute;
    top: 2px;
    width: 33px;
    height: 33px;
    cursor: pointer;
    background-image: url(http://assets.cobaltnitra.com/websites/widgetsv/021308-c634890/widgets/Slideshow/sprite.png);
    background-repeat: no-repeat;
}
#Slideshow1358895144 .jcarousel-next-horizontal {
    right: -42px;
    background-position: 0 -120px;	
}

#Slideshow1358895144 .jcarousel-next-horizontal:hover,
#Slideshow1358895144 .jcarousel-next-horizontal:focus,
#Slideshow1358895144 .jcarousel-next-horizontal:active {
    background-position: 0px -160px;
}

#Slideshow1358895144 .jcarousel-next-disabled-horizontal,
#Slideshow1358895144 .jcarousel-next-disabled-horizontal:hover,
#Slideshow1358895144 .jcarousel-next-disabled-horizontal:focus,
#Slideshow1358895144 .jcarousel-next-disabled-horizontal:active {
    cursor: default;
    background-position: 0 -200px;
}

#Slideshow1358895144 .jcarousel-prev-horizontal {
    left: -42px;
    background-position: 0 -40px;
}

#Slideshow1358895144 .jcarousel-prev-horizontal:hover, 
#Slideshow1358895144 .jcarousel-prev-horizontal:focus,
#Slideshow1358895144 .jcarousel-prev-horizontal:active {
    background-position: 0 -80px;
}
#Slideshow1358895144 .jcarousel-prev-disabled-horizontal,
#Slideshow1358895144 .jcarousel-prev-disabled-horizontal:hover,
#Slideshow1358895144 .jcarousel-prev-disabled-horizontal:focus,
#Slideshow1358895144 .jcarousel-prev-disabled-horizontal:active {
    cursor: default;
    background-position: 0 0;
}

/**
 *  Vertical Buttons
 */
#Slideshow1358895144 .jcarousel-next-vertical,
#Slideshow1358895144 .jcarousel-prev-vertical {
  display: none;
}

</style>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/js/Cobalt.Core/Cobalt.Core.js"></script>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/js/Cobalt.Core/Util/setScope.js"></script>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/js/EventManager.js"></script>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/js/jquery.noselect.js"></script>
<script>

	Cobalt = (Cobalt === undefined) ? {}:Cobalt; 
	Cobalt.Widgets = (Cobalt.Widgets === undefined) ? {} : Cobalt.Widgets;
	Cobalt.Widgets.HeroImageRotator = (Cobalt.Widgets.HeroImageRotator === undefined) ? {} : Cobalt.Widgets.HeroImageRotator;
	
	/*
	 * Initialize the asset providers - These are provided so that assets can be accessed from js that isn't going through velocity.
	 */
jQuery(document).ready(function(){
	 /** 
	 * siteAssetProvider provides the url to assets that can be mapped from the root of the site. Generally, these are the
	 * assets provided in the public directory of MLM.
	 */
	Cobalt.Widgets.HeroImageRotator.siteAssetProvider = new Cobalt.Widgets.Util.AssetUrlProvider("http://www.powellgm.com/");

	/** 
	 * assetServerProvider provides the url to assets that are available on the asset server. These are the files in the
	 * nitra websiteWebapp directory.
	 */
	Cobalt.Widgets.HeroImageRotator.assetServerProvider = new Cobalt.Widgets.Util.AssetUrlProvider("http://assets.cobaltnitra.com/")

	/** 
	 * widgetAssetProvider provides the url to assets that are available in the widget directory. Note: Assets must be registered with
	 * the add() method before they are available through the provider.
	 */
	Cobalt.Widgets.HeroImageRotator.widgetAssetProvider = new Cobalt.Widgets.Util.AssetUrlProvider();
	Cobalt.Widgets.HeroImageRotator.widgetAssetProvider.add("inline.html", "http://assets.cobaltnitra.com/websites/widgetsv/021308-c634890/widgets/Slideshow/inline.html");
});	
	
</script>

<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/js/Cobalt.Core/Cobalt.Core.WidgetPersistenceObjectBuilder.js"></script>
<script type="text/javascript">
;(function($)
{
	$(document).ready(function() {
	  
		var slides = [],
		slideCount = 0,
		indicator;

		/**
		 * Transforms the configuration data into a list of slides.
		 */
		function initSlideShow()
		{
			// Check wrapper border config:
						// Transform the slide configuration data into an ordered list of slides:
			var list = new Cobalt.Widgets.SlideCollection();
			var persistanceObject = {"configurations":{"@type":"structured","defaultGroupModelSlides":[{"@id":"2","startDate":{"@lock":"false","$":"-1"},"cta1Target":{"@lock":"false","$":"_self"},"slideGroup":{"@lock":"false","$":"model"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"2"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1358914706070"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidemodel-2-0"},"cta2Target":{"@lock":"false","$":"_self"},"cta1Text":{"@lock":"false","$":"Search"}},{"@id":"1","startDate":{"@lock":"false","$":"-1"},"slideGroup":{"@lock":"false","$":"model"},"cta1Target":{"@lock":"false","$":"_self"},"instanceId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"slideChooserId":{"@lock":"false","$":"0"},"id":{"@lock":"false","$":"1"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1358914706070"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidemodel-1-0"},"cta1Text":{"@lock":"false","$":"Search"},"cta2Target":{"@lock":"false","$":"_self"}},{"@id":"0","startDate":{"@lock":"false","$":"-1"},"cta1Target":{"@lock":"false","$":"_self"},"slideGroup":{"@lock":"false","$":"model"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"0"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1358914706070"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidemodel-0-0"},"cta1Text":{"@lock":"false","$":"Search"},"cta2Target":{"@lock":"false","$":"_self"}}],"defaultGroupDealerSlides":[{"@id":"1","cta1Enabled":{"@lock":"false","$":"true"},"startDate":{"@lock":"false","$":"-1"},"enabled":{"@lock":"false","$":"true"},"cta1Target":{"@lock":"false","$":"_self"},"slideGroup":{"@lock":"false","$":"dealer"},"heroImagePath":{"@lock":"false","$":"/teams/repository/c89/332f82f0810058e7810145efa6b30/1/camaro01.jpg"},"instanceId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"slideChooserId":{"@lock":"false","$":"0"},"cta1Link":{"@lock":"false","$":"./?http://www.powellgm.com/VehicleSearchResults?pageContext=VehicleDetails&pageNumber=1&pageName=VehicleDetails&forceToVSR=true&bodyType=All&make=All&model=All&trim=All&minPrice=-2147483648&maxPrice=2147483647&minYear=1999&maxYear=2013&minMileage=-2147483648&maxMileage=2147483647&minMPG=-2147483648&maxMPG=2147483647"},"gaqButtonText":{"@lock":"false","$":"Get a Quote"},"id":{"@lock":"false","$":"1"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"specialsButtonText":{"@lock":"false","$":"Specials"},"created":{"@lock":"false","$":"1358914706070"},"searchButtonText":{"@lock":"false","$":"Search Inventory"},"name":{"@lock":"false","$":"camaro"},"active":{"@lock":"false","$":"true"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidedealer-1-0"},"cta2Target":{"@lock":"false","$":"_self"},"cta1Text":{"@lock":"false","$":"Search"}},{"@id":"4","startDate":{"@lock":"false","$":"-1"},"noInventoryButton":{"@lock":"false","$":"contactUsButton"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"4"},"heroEnabled":{"@lock":"false","$":"true"},"specialsButtonText":{"@lock":"false","$":"Specials"},"created":{"@lock":"false","$":"1360865569846"},"name":{"@lock":"false","$":"Truck Month"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidedealer-4-0"},"cta1Text":{"@lock":"false","$":"Search"},"cta1Enabled":{"@lock":"false","$":"true"},"enabled":{"@lock":"false","$":"true"},"slideGroup":{"@lock":"false","$":"dealer"},"cta1Target":{"@lock":"false","$":"_self"},"heroImagePath":{"@lock":"false","$":"/teams/repository/197/649c030951005846500146efa6b30/1/Truck_Month_940x385.jpg"},"heroLink":{"@lock":"false","$":"CorporateIncentives"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"cta1Link":{"@lock":"false","$":"CorporateIncentives"},"gaqButtonText":{"@lock":"false","$":"Shop Inventory"},"duration":{"@lock":"false","$":"4"},"cta2Enabled":{"@lock":"false","$":"true"},"cta3Target":{"@lock":"false","$":"_self"},"searchButtonText":{"@lock":"false","$":"See Incentives "},"active":{"@lock":"false","$":"true"},"cta2Link":{"@lock":"false","$":"./?http://www.powellgm.com/VehicleSearchResults?pageContext=VehicleSearch&search=new&bodyType=TRUCK&make=Chevrolet&model=Silverado+1500&trim=All&minPrice=15000&maxPrice=75000&minYear=2012&maxYear=2013&minMPG=-2147483648&maxMPG=2147483647"},"cta2Target":{"@lock":"false","$":"_self"}},{"@id":"0","startDate":{"@lock":"false","$":"-1"},"noInventoryButton":{"@lock":"false","$":"contactUsButton"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"0"},"heroEnabled":{"@lock":"false","$":"true"},"specialsButtonText":{"@lock":"false","$":"Specials"},"created":{"@lock":"false","$":"1358914706070"},"name":{"@lock":"false","$":"TEST"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidedealer-0-0"},"cta1Text":{"@lock":"false","$":"Search"},"cta1Enabled":{"@lock":"false","$":"true"},"enabled":{"@lock":"false","$":"true"},"cta1Target":{"@lock":"false","$":"_self"},"slideGroup":{"@lock":"false","$":"dealer"},"heroImagePath":{"@lock":"false","$":"/teams/repository/617/0ec682c5c100586d710145efa6b30/1/940x385Acadia.jpg"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"gaqButtonText":{"@lock":"false","$":"Get a Quote"},"cta2Enabled":{"@lock":"false","$":"true"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"searchButtonText":{"@lock":"false","$":"Search Inventory"},"active":{"@lock":"false","$":"false"},"cta2Target":{"@lock":"false","$":"_self"}},{"@id":"2","enabled":{"@lock":"false","$":"true"},"startDate":{"@lock":"false","$":"-1"},"cta1Target":{"@lock":"false","$":"_self"},"slideGroup":{"@lock":"false","$":"dealer"},"heroImagePath":{"@lock":"false","$":"/teams/repository/c8b/0c9302f081005846500146efa6b30/1/corvette01.jpg"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"2"},"gaqButtonText":{"@lock":"false","$":"Get a Quote"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"specialsButtonText":{"@lock":"false","$":"Specials"},"created":{"@lock":"false","$":"1358914706070"},"searchButtonText":{"@lock":"false","$":"Search Inventory"},"name":{"@lock":"false","$":"corvette"},"active":{"@lock":"false","$":"false"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidedealer-2-0"},"cta1Text":{"@lock":"false","$":"Search"},"cta2Target":{"@lock":"false","$":"_self"}},{"@id":"3","startDate":{"@lock":"false","$":"-1"},"enabled":{"@lock":"false","$":"true"},"cta1Target":{"@lock":"false","$":"_self"},"slideGroup":{"@lock":"false","$":"dealer"},"heroImagePath":{"@lock":"false","$":"/teams/repository/b38/3b3201607100583ab10145edef087/1/650x300_Silverado_M13.jpg"},"instanceId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"slideChooserId":{"@lock":"false","$":"0"},"gaqButtonText":{"@lock":"false","$":"Get a Quote"},"id":{"@lock":"false","$":"3"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"specialsButtonText":{"@lock":"false","$":"Specials"},"created":{"@lock":"false","$":"1360864266798"},"searchButtonText":{"@lock":"false","$":"Search Inventory"},"name":{"@lock":"false","$":"Truck Month"},"active":{"@lock":"false","$":"false"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidedealer-3-0"},"cta2Target":{"@lock":"false","$":"_self"},"cta1Text":{"@lock":"false","$":"Search"}}],"cicGroupCicSlides":[{"@id":"0","startDate":{"@lock":"false","$":"-1"},"slideGroup":{"@lock":"false","$":"cic"},"cta1Target":{"@lock":"false","$":"_self"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"0"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1358914706070"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidecic-0-0"},"cta1Text":{"@lock":"false","$":"Search"},"cta2Target":{"@lock":"false","$":"_self"}},{"@id":"1","startDate":{"@lock":"false","$":"-1"},"slideGroup":{"@lock":"false","$":"cic"},"cta1Target":{"@lock":"false","$":"_self"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"1"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1358914706070"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidecic-1-0"},"cta2Target":{"@lock":"false","$":"_self"},"cta1Text":{"@lock":"false","$":"Search"}},{"@id":"2","startDate":{"@lock":"false","$":"-1"},"cta1Target":{"@lock":"false","$":"_self"},"slideGroup":{"@lock":"false","$":"cic"},"instanceId":{"@lock":"false","$":"0"},"slideChooserId":{"@lock":"false","$":"0"},"endDate":{"@lock":"false","$":"-1"},"id":{"@lock":"false","$":"2"},"duration":{"@lock":"false","$":"4"},"cta3Target":{"@lock":"false","$":"_self"},"created":{"@lock":"false","$":"1358914706070"},"name":{"@lock":"false","$":"&lt; New Slide &gt;"},"className":{"@lock":"false","$":"Cobalt.Widgets.Slide"},"heroLinkTarget":{"@lock":"false","$":"_self"},"fieldName":{"@lock":"false","$":"sc0_slidecic-2-0"},"cta1Text":{"@lock":"false","$":"Search"},"cta2Target":{"@lock":"false","$":"_self"}}],"validatedSlides":{"@lock":"false","$":"0"},"widgetInstanceName":{"@lock":"false","$":"1358895144"},"viewType":{"@lock":"false","$":"display"},"widgetHeight":{"@lock":"false","$":"385"},"indicator":{"@lock":"false","$":"dots"},"defaultGroupMaxActive":{"@lock":"false","$":"9"},"className":{"@lock":"false","$":"Cobalt.Widgets.SlideCollection"},"flattenedOrder":{"@lock":"false","$":"dealer-4-0,dealer-1-0"},"cellName":{"@lock":"false","$":"homePage_branding_imagecell"},"cicGroupMaxActive":{"@lock":"false","$":"9"},"buttonPosition":{"@lock":"false","$":"Top Right"},"pageName":{"@lock":"false","$":"HomePage"},"widgetName":{"@lock":"false","$":"Slideshow"},"defaultGroupFlattenedOrder":{"@lock":"false","$":"dealer-4-0,dealer-1-0"},"showBorder":{"@lock":"false","$":"true"},"cicGroupStartPosition":{"@lock":"false","$":"3"},"widgetWidth":{"@lock":"false","$":"940"}}};
			var builder = new Cobalt.Core.WidgetPersistenceObjectBuilder(persistanceObject).get("configurations");
			builder.bindObject(list);  
			
			// I am purposely not using setPromotions because I do not wish this value to be persisted
			list.promotions = (ContextManager !== undefined) ? ContextManager.promotions : undefined;  
			
			// I am purposely not using setSiteGroups because I do not wish this value to be persisted
			list.siteGroups = (ContextManager !== undefined) ? ContextManager.siteGroups : undefined;  
			
			// This builds out the parts of the object which cannot be persisted in the widget framework at this time
			list.composeObject();
			
			indicator = list.indicator;
			//console.log("%s: %o", "Builder is:", builder);
	
			// Build a list of the slides in order:
			for(var i=0; i < list.order.length; i++) 
			{
				// Get the next slide. If it's undefined, skip it:
				var config = list.getSlideByOrder(i);
				if (!config) {continue;}              
				config.buttonPosition = list.buttonPosition;
				slides.push(new Slide(config));            
			}
		}
	
		/**
		 * Displays the slide show.
		 */
		function displaySlideShow()
		{
			var $parentDiv = $("#Slideshow1358895144")
				,$container = $parentDiv.parent();

			// Skip containing divs that were created by WSM
			while ($container.hasClass("editable_container") || 
					$container.hasClass("cell_adornment") || 
					$container.hasClass("widget_adornment") ||
					$container.hasClass("widget_provider")) {
				$container = $container.parent();
			}
			
			var configW = parseInt(" 940 ");
			var configH = parseInt(" 385 ");
			if(!configW) configW = "auto"; //hard-coded "auto" as the "default" width
			if(!configH) configH = 300; //hard-coded 300px as the "default" height
			$parentDiv.width(configW);
			$parentDiv.height(configH);
			
			var instanceId = "1358895144";
			var $slideShowDiv = $("#heroSlideShow_1358895144", $parentDiv)
				,slideShow = $slideShowDiv.SlideShow(slides, {instanceId: instanceId})
			    ,slideIndicator = SlideShowWidget.SlideIndicatorFactory.getSlideIndicator(indicator, slideShow, configW, configH, "heroController_indicator_1358895144", instanceId);
			
			EventManager.subscribe({
				scope: this.container,
				eventName: 'com.cobalt.ws.widgets.slideshow.SlidesLoaded.' + instanceId,
				callback: function(ev, publishingSlideShow) {
					onSlidesLoaded();
				}
			});
		}


		/**
		 * Bind the slide show interaction events after the slides have loaded.
		 */
		function onSlidesLoaded()
		{
			$(".heroLegalLink").click (function()
			{
				$(this).siblings(".heroLegalTextContainer").show();
			});
			
			$(".heroLegalClose").click (function()
			{
				$(this).parent().fadeOut(100);
			});
			
			// just in case there is no close link...
			$(".heroLegalTextContainer").click (function()
			{
				$(this).fadeOut(100);
			});    
		}
		
	
		/**
		 * Slide configuration data, as expected by the slide show plug-in.
		 * @constructor
		 */
		function Slide(config)
		{
			var slide = 
			{
				id: config.id,
				imageUrl: "http://assets.cobaltnitra.com" + config.heroImagePath,
				imageAltText: config.heroAltText,
				imageLink: config.heroLink,
				imageLinkAltText: config.heroLinkAltText,
				imageLinkTarget: config.heroLinkTarget,
				delay: config.duration * 1000,
                buttonPosition: config.buttonPosition,
                showAlternateButton: config.noInventoryButton || false,
				cta1Enabled: config.cta1Enabled,
				cta1Link: config.cta1Link,
				cta1AltText: config.cta1AltText,
				cta1Target: config.cta1Target,
				cta1Text: config.searchButtonText,
				cta2Enabled: (config.cta2Enabled),
				cta2Link: config.cta2Link,
				cta2AltText: config.cta2AltText,
				cta2Target: config.cta2Target,
				cta2Text: config.gaqButtonText,
				cta3Enabled: (config.cta3Enabled),
				cta3Link: config.cta3Link,
				cta3AltText: config.cta3AltText,
				cta3Target: config.cta3Target,
				cta3Text: config.specialsButtonText,
				disclaimerEnabled: config.disclaimerEnabled,
				blockLinkText: config.disclaimerLinkText,
				blockLinkClass: "heroLegalLink",
				blockText: config.disclaimerText,
				blockTextClass: "heroLegalTextContainer",
				textOverlay: config.textOverlay,
				textOverlayPosition: config.textOverlayPosition,
				textOverlayColor: config.textOverlayColor
			};

			return slide;
		}
		
	  if (!jQuery.hasOwnProperty('jcarousel') && (indicator != "dots" && indicator != "dotsLeft" && indicator != "dotsRight")) {
	    jQuery.getScript('http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/js/jquery.jcarousel.js', function() {	      
    		initSlideShow();
    		displaySlideShow();
	    });
	  }
	  else {
  		initSlideShow();
  		displaySlideShow();
  		var $wrapper=$("#heroSlideShow_wrapper_1358895144"), $parent = $wrapper.parent();
  		if(!$.browser.msie || !window.location.search.match('editMode=true')) return;
  		if(true || parseInt($.browser.version)<8) {
  		    var w=$parent.css('width'), h=$parent.css('height');
  		    $parent.css({'width':'auto', 'height':'auto'});
  		    $wrapper.css({'width':w, 'height':h});
  		}
	  }
	
	});  
	
})(jQuery);
</script>


<!--[if lte IE 6]>
<script type="text/javascript" src="http://assets.cobaltnitra.com/websites/041308-c633152/websitesEar/websitesWebApp/common/js/DD_belatedPNG_0.0.8a.js"></script>
<script type="text/javascript">
jQuery(document).ready(function(){
    DD_belatedPNG.fix(".ctaButton1, .ctaButton2, .ctaButton3");
});
</script>
<style type="text/css">
    #heroController_indicator_1358895144 { display: inline; }

.imageRotator_indicator { 
    background:none;
    filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='http://www.powellgm.com/widgets/HeroImageRotator/widgetAssets/dots_off.png', sizingMethod='crop');
    }

#heroController_indicator_1358895144 .active{ 
    background:none;
    filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='http://www.powellgm.com/widgets/HeroImageRotator/widgetAssets/dots_on.png', sizingMethod='crop');
    }

</style>
<![endif]-->

<div id="heroSlideShow_wrapper_1358895144">
<div id="heroSlideShow_1358895144" class="heroContainerBlock"></div>
<div id="heroController_indicator_1358895144"></div>
</div>

</div></div>
	<div class="titleText2"><div class="CobaltEditableWidget Specials_Rotator" data-isFlexWidget="false" id="Specials_Rotator1358969913"> 



    
    
    
    

<!--[if lt IE 9]> <div class="widget-ltie9"> <![endif]-->
<div class="cblt-panel-legacy Specials_Rotator_Widget Inventory_Widget offer-layout-center offer-display-3  ${widthClass}" rel="Specials_Rotator1358969913">
    <div class="offer-list-wrapper offer-theme-dark offer-size-large ${heightClass}">
                

                        

        <div class="offer-tabs">
            <div class=" offer-widget-title">Specials</div>
            <ul>
                                    <li class="offer-tab" rel="offer_1358969913_NEW"
                        title="New">New</li>
                                    <li class="offer-tab" rel="offer_1358969913_USED"
                        title="Used">Used</li>
                            </ul>
        </div>
            
            
                        

                            <div id="offer_1358969913_NEW" class="offer-tab-container">
                <ul class="offer-list">
                                                


    
        
    
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2014 Buick Enclave Premium FWD</h2>
                    <div class="offer-image">
                <img title="2014 Buick Enclave Premium FWD" alt="2014 Buick Enclave Premium FWD"
                                  src="http://images.cobaltgroup.com/9/0/7/7587249709x250.jpg"/>
            </div>
                <div class="offer-body">
        
        	        	
        	        		                        
            
            <div class="offer-expiry"><span></span></div>
        </div>
        <div class="offer-link-container">
                            <div class="offer-link">
                    <a class="action-button" title=""
                       href="VehicleSearchResults?search=new&year=2014&make=Buick&model=Enclave"><span>View Inventory</span></a>
                </div>
                    </div>
        <div class="offer-vin"><label></label><span></span></div>
            </div></div>
</li>
<li class="offer-listitem slide"><div>
        <div class="offer-details">
        <h2 class="offer-title">2014 Chevrolet Cruze Sedan 1LT..</h2>
                    <div class="offer-image">
                <img title="2014 Chevrolet Cruze Sedan 1LT (Automatic)" alt="2014 Chevrolet Cruze Sedan 1LT (Automatic)"
